carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
73,148,85
73,145,86
75,144,87
79,144,84
74,142,89
74,143,89
79,139,89
79,141,88
83,141,87
84,138,89
79,140,86
76,144,86
78,142,86
75,139,81
70,135,77
70,137,72
72,138,75
69,142,80
65,141,78
68,138,75
63,142,79
63,137,74
66,137,75
69,136,72
73,135,70
71,133,70
69,132,75
65,131,75
60,130,74
59,130,74
57,130,73
62,126,78
59,129,73
55,133,68
55,133,64
55,135,63
51,139,67
50,135,71
52,132,72
54,136,69
54,138,67
51,133,66
48,128,61
49,133,65
52,137,68
49,133,69
49,129,66
53,131,70
52,127,68
49,122,70
53,123,65
56,126,64
56,127,64
51,123,59
51,119,64
49,121,68
54,121,70
51,117,65
46,122,65
50,123,60
54,120,55
55,125,55
52,124,50
53,129,50
53,132,55
55,135,58
53,136,58
56,135,57
53,132,59
53,134,62
57,132,62
62,137,60
58,134,64
57,131,65
57,128,64
55,132,61
57,132,63
56,136,62
60,132,57
58,133,54
55,133,52
58,131,48
58,126,50
62,123,52
58,119,51
58,120,46
53,123,46
58,128,47
60,132,45
63,137,50
59,142,52
57,146,53
53,149,49
49,150,53
54,151,58
58,153,60
60,150,64
63,152,69
61,155,66
63,160,68
66,165,64
63,170,66
58,166,69
53,162,74
48,158,70
53,155,70
56,150,67
56,154,66
53,158,65
56,155,62
53,158,64
48,154,64
47,155,61
48,150,65
47,146,65
47,143,65
50,143,65
49,146,60
54,146,64
49,142,62
53,139,62
58,139,62
53,134,65
48,133,67
47,132,65
47,130,69
42,133,64
46,131,65
44,130,60
39,134,58
40,129,62
36,124,63
32,121,64
33,116,60
32,116,64
32,117,66
33,113,70
29,114,74
28,116,78
29,113,83
31,118,81
34,122,85
34,120,85
35,125,84
31,124,81
31,119,86
29,123,85
29,120,84
33,120,80
33,115,85
37,110,86
33,111,84
31,109,82
26,108,84
25,105,81
22,109,85
21,112,85
21,113,83
16,112,88
26,117,90
24,122,92
29,117,90
31,121,87
36,117,87
41,112,90
40,109,85
42,105,86
46,103,82
41,99,80
45,98,75
40,97,73
38,96,71
41,92,66
43,88,68
45,90,68
46,88,70
47,88,66
43,89,65
39,91,60
43,87,64
39,92,67
38,97,71
36,92,68
35,89,71
30,92,74
27,95,79
31,98,78
32,103,80
28,102,83
25,98,78
26,102,81
23,99,80
23,101,79
24,103,81
28,108,84
26,107,86
28,106,85
30,106,85
35,101,86
35,97,86
31,94,89
27,94,92
22,93,90
19,94,94
21,97,97
22,100,92
27,105,96
28,102,91
27,107,92
25,111,96
25,116,93
26,111,89
25,113,87
29,118,85
26,114,89
21,115,93
20,118,95
23,123,92
24,126,94
25,129,97
29,124,97
34,121,102
33,126,103
34,126,105
38,121,101
36,121,102
34,121,106
37,118,101
39,121,97
41,126,92
37,123,91
40,120,91
42,120,91
43,119,86
45,122,91
47,127,92
43,130,94
45,128,93
47,129,92
48,127,91
44,127,86
47,122,88
44,125,84
45,123,81
48,124,81
46,124,86
51,128,81
56,129,83
53,134,80
51,139,84
47,136,83
50,132,84
48,130,81
49,135,78
45,137,78
43,140,74
40,141,69
35,140,71
36,141,72
40,144,76
36,141,80
37,143,80
41,144,80
41,147,77
45,143,78
41,146,76
46,148,78
44,143,77
49,147,75
48,152,73
44,147,74
49,151,79
49,156,82
48,153,84
47,156,85
49,155,88
54,160,93
57,163,96
58,168,101
61,166,102
63,170,104
61,171,105
64,167,103
66,165,101
66,163,106
62,162,102
64,164,105
63,163,110
59,163,115
58,167,117
57,169,118
58,173,119
57,176,120
53,179,125
57,179,123
58,182,119
59,178,114
64,183,114
69,180,116
71,180,121
75,177,121
74,175,123
75,178,118
75,173,120
78,170,119
74,172,117
73,170,114
73,167,109
69,169,106
72,164,103
73,167,106
71,169,107
75,166,102
78,163,107
76,165,112
78,169,115
80,164,115
78,159,111
79,155,112
83,156,108
78,157,104
73,153,101
77,151,99
77,147,102
82,151,106
79,147,109
76,143,104
73,143,104
73,140,108
76,135,105
78,139,108
82,136,105
79,135,103
74,139,101
71,137,98
67,142,101
71,143,100
75,138,99
73,141,99
70,139,100
66,139,99
64,142,96
62,141,98
57,139,98
55,140,100
54,138,97
52,140,98
53,144,100
48,141,96
51,142,100
55,147,101
51,150,97
55,146,97
57,148,94
61,143,90
61,146,89
62,149,87
60,152,85
57,151,86
52,156,83
51,155,84
51,152,83
46,155,87
51,160,86
53,156,90
48,154,92
46,149,93
44,154,97
45,153,98
43,154,100
48,158,96
44,153,94
46,149,90
43,146,85
43,142,84
41,139,85
43,135,80
42,137,85
37,132,86
38,135,90
40,135,86
44,136,81
45,140,76
46,135,75
43,131,77
44,135,73
45,140,76
50,135,75
54,131,71
52,135,70
53,134,66
52,133,70
52,138,72
47,135,67
51,135,66
55,134,65
58,135,62
61,140,57
56,145,52
56,150,53
61,145,48
61,142,43
56,144,38
52,146,41
53,151,43
55,155,43
56,159,44
52,158,48
50,159,52
51,161,55
46,157,50
49,152,51
51,156,49
49,160,50
48,165,45
53,170,48
49,166,46
54,170,42
51,175,37
56,178,37
51,178,32
56,180,30
59,185,28
60,185,29
61,181,25
59,177,21
64,180,19
64,180,25
67,182,24
69,187,26
64,184,29
69,187,25
65,191,24
70,191,21
67,194,24
72,191,20
70,189,22
65,191,18
60,188,27
56,191,24
56,196,19
52,197,25
56,192,28
59,194,23
56,192,28
54,194,25
49,191,30
54,193,26
59,197,26
63,195,25
68,196,22
70,195,24
73,196,22
68,198,18
70,198,20
70,197,17
75,200,22
71,196,17
69,201,24
66,197,19
61,197,23
64,198,27
65,194,29
69,196,28
68,197,33
67,195,32
70,192,29
68,190,24
72,195,29
67,200,26
68,199,27
68,201,22
66,198,23
68,198,25
70,196,22
67,199,27
64,203,25
60,206,24
55,202,29
51,202,30
48,198,28
51,202,29
51,205,24
46,203,22
50,198,17
51,196,24
56,195,22
60,198,20
65,193,25
63,195,22
64,200,17
69,200,24
65,195,23
64,195,28
64,195,33
68,197,28
66,196,28
69,196,33
73,200,33
68,198,36
65,200,41
61,196,36
63,192,39
63,188,36
65,186,34
62,191,34
61,196,29
56,198,30
57,195,29
55,192,25
59,189,22
60,193,20
64,194,24
66,194,23
61,190,27
57,190,26
58,187,25
55,188,28
53,183,28
53,185,23
53,190,23
48,190,25
45,187,25
45,191,27
47,193,31
43,194,28
40,192,33
35,190,34
40,190,37
40,185,38
44,189,36
39,192,38
37,193,40
36,198,37
34,198,34
36,196,35
40,194,30
37,198,32
35,193,27
34,189,22
31,188,17
27,191,24
26,192,19
24,195,28
22,190,24
27,192,25
30,195,29
33,199,28
31,195,26
32,190,27
28,187,23
25,185,22
28,190,20
29,195,16
29,195,19
30,190,22
25,193,19
27,189,24
32,194,20
29,190,18
28,195,24
28,199,28
33,194,27
30,193,23
29,189,20
31,189,16
28,185,20
29,188,20
29,186,24
29,186,27
33,183,26
34,188,21
37,189,26
39,189,29
37,191,25
37,190,29
37,185,32
36,188,29
40,185,34
37,186,33
36,186,38
31,189,33
31,185,29
32,184,34
28,179,30
33,179,35
32,176,33
37,178,36
37,175,37
40,173,39
37,170,39
39,173,43
39,171,47
44,166,47
44,164,52
44,163,49
47,167,51
47,171,55
49,169,53
46,166,58
51,166,60
56,166,55
56,164,60
58,166,56
59,170,54
60,168,59
58,170,61
61,172,64
61,170,59
60,171,62
61,167,62
58,171,57
57,174,59
54,177,61
50,172,64
46,171,63
46,170,64
51,165,66
46,160,61
51,165,60
55,170,65
56,171,67
58,166,66
53,162,64
49,160,68
50,165,69
50,170,74
53,172,69
51,176,67
53,174,68
58,170,68
61,166,70
57,170,74
53,166,72
55,162,77
50,158,80
50,163,79
49,166,76
45,163,74
45,166,69
42,171,69
38,170,72
36,173,70
31,168,66
29,172,62
27,170,65
30,174,70
33,170,66
35,174,70
37,176,71
36,177,75
38,172,71
33,177,70
32,178,71
30,183,76
32,185,74
29,190,75
29,195,76
27,200,77
27,198,75
22,195,70
24,191,73
25,190,70
20,192,66
17,189,69
22,185,72
27,188,74
32,188,75
31,189,80
35,189,82
37,193,78
33,195,73
35,195,77
30,192,78
27,193,80
29,191,77
32,190,79
35,192,79
34,188,82
29,185,79
33,187,77
29,184,76
26,188,77
31,188,78
35,191,82
31,192,84
35,195,86
38,195,88
41,199,89
45,201,85
48,203,81
44,205,78
44,203,76
39,208,71
40,210,76
38,209,71
40,206,74
44,209,79
47,212,79
43,208,76
47,210,76
47,215,77
47,209,72
45,209,69
49,206,70
45,204,71
50,200,75
48,201,77
46,197,80
49,200,77
49,203,72
54,207,76
59,203,74
59,207,79
63,210,81
66,207,78
70,205,76
68,204,75
67,208,75
72,208,77
75,213,78
70,211,79
75,204,77
70,209,78
74,213,77
75,211,77
71,206,76
69,206,75
65,207,74
70,204,71
74,205,74
74,209,72
73,211,74
75,209,73
74,214,73
71,213,72
72,203,75
75,204,78
71,207,83
74,205,83
79,210,83
83,211,86
84,209,85
84,211,88
81,209,84
81,213,84
84,206,82
84,209,81
79,206,86
74,206,85
77,201,89
73,199,93
70,198,91
72,195,90
71,199,87
73,197,86
68,192,83
67,193,88
67,192,83
62,188,82
60,186,83
60,184,83
60,179,78
60,176,83
58,179,78
61,178,75
59,175,74
62,175,71
60,174,66
58,172,70
55,176,75
57,175,76
57,180,72
56,175,68
51,177,72
53,172,76
57,173,77
61,172,77
61,171,72
64,171,69
61,176,71
57,178,73
60,180,70
62,175,73
61,177,76
59,180,81
60,181,86
56,179,89
60,183,91
62,178,86
63,174,86
65,170,86
62,174,90
61,179,93
61,175,91
57,173,92
61,176,87
59,172,87
58,169,85
63,169,89
60,170,87
63,165,91
63,165,91
65,160,90
67,160,91
70,162,86
66,160,83
61,160,78
66,157,78
63,158,74
58,162,76
54,159,81
56,161,86
59,163,89
57,160,89
56,155,88
51,159,93
51,156,97
47,159,102
52,158,107
47,158,112
43,163,107
48,168,106
47,165,104
50,162,105
50,161,108
47,160,113
47,156,113
43,154,110
46,155,113
48,154,110
52,152,113
48,153,113
43,149,118
41,146,114
36,145,115
35,142,115
32,144,113
29,139,111
32,140,107
30,136,109
26,139,105
28,141,106
25,146,109
24,142,109
19,137,109
20,142,113
18,144,110
24,148,108
22,149,112
21,151,109
23,154,106
19,158,105
28,160,109
30,161,106
34,158,103
38,157,108
43,157,112
39,155,117
38,151,116
39,151,120
37,151,124
37,146,120
39,142,115
40,147,120
39,144,124
40,148,127
38,145,123
39,140,122
43,138,121
43,143,125
45,146,129
44,143,129
40,141,132
42,137,132
45,137,128
41,136,132
37,136,128
41,140,128
40,144,130
41,142,135
37,145,133
41,146,131
39,142,134
41,143,135
46,142,133
50,138,138
53,143,138
55,147,134
59,144,131
60,139,132
56,144,127
55,148,123
56,147,126
55,148,122
56,146,123
55,151,121
51,151,126
52,150,123
55,145,123
50,147,126
50,148,124
49,144,124
50,139,121
51,139,121
50,135,123
52,134,121
53,132,119
48,133,117
46,130,118
51,125,116
53,122,120
54,119,115
57,114,113
57,116,116
60,112,118
62,109,120
58,113,115
60,115,113
62,115,115
63,115,113
64,120,114
62,117,116
58,118,117
63,118,120
62,120,119
60,120,123
65,121,123
62,117,127
65,120,123
69,118,128
68,116,133
65,115,132
60,113,133
62,112,133
62,110,135
60,108,132
57,110,133
54,106,137
53,110,132
50,115,136
55,117,137
52,116,139
49,114,144
53,114,144
51,115,142
55,115,147
53,116,152
50,113,154
47,111,156
45,115,161
50,120,162
45,115,157
44,118,153
49,123,154
44,121,149
41,119,150
43,121,150
47,121,154
47,125,155
48,129,157
43,132,152
48,137,151
48,140,146
46,138,142
48,134,142
45,137,138
46,140,141
42,143,141
38,144,137
40,141,140
45,140,145
47,137,146
44,134,145
42,135,141
47,130,146
42,130,143
46,125,142
41,127,140
45,124,135
48,129,135
44,130,136
46,134,137
48,136,134
43,141,132
38,144,136
33,149,138
33,150,133
38,149,132
34,149,130
30,148,131
30,150,127
35,150,130
40,154,129
38,151,132
35,153,129
34,158,125
36,153,123
39,149,125
35,150,120
39,150,120
43,153,125
44,155,125
45,160,120
45,156,124
50,152,127
53,149,124
56,145,125
52,146,123
50,146,124
55,148,122
53,150,123
54,151,122
56,152,120
57,152,118
55,150,118
54,150,123
59,151,126
56,150,124
51,154,125
50,155,128
47,156,132
44,155,134
46,150,139
51,154,144
51,151,147
48,147,145
52,150,142
56,146,145
58,141,147
57,140,152
52,138,152
57,143,154
61,140,157
65,137,157
69,134,159
71,134,159
71,139,162
66,136,163
63,138,159
61,135,156
63,138,159
64,139,158
64,139,163
60,142,159
60,142,157
58,147,159
56,145,157
52,149,156
49,154,157
46,153,152
44,156,149
40,155,153
44,155,158
42,153,159
43,157,163
40,155,163
35,158,160
31,159,157
34,159,155
34,163,157
30,163,153
31,158,153
30,162,148
29,164,146
34,167,148
39,163,149
35,160,149
37,158,145
37,159,149
42,164,149
40,168,147
42,171,151
45,172,152
46,176,155
42,181,152
41,183,157
45,181,155
46,185,159
45,187,154
40,183,155
42,188,153
43,192,155
44,188,156
46,187,154
50,186,153
47,185,156
52,190,159
50,194,154
55,196,151
56,191,156
56,195,161
51,195,160
47,199,157
42,201,152
38,204,156
37,209,161
41,214,166
38,206,170
38,207,174
37,207,177
35,211,172
38,201,168
41,200,170
40,204,174
36,208,171
37,211,167
33,208,165
30,203,168
26,199,171
27,202,174
24,201,176
26,206,180
29,205,183
27,201,185
23,202,184
27,205,184
32,201,189
29,204,186
25,206,186
30,203,191
32,202,195
28,205,193
23,208,195
24,208,196
25,204,192
21,207,194
20,209,195
19,207,199
24,207,194
22,206,197
21,205,195
16,202,196
26,205,198
27,200,194
30,196,195
29,191,199
34,194,203
34,198,201
37,203,205
35,199,209
32,201,205
32,204,209
30,203,207
30,199,203
27,194,207
31,199,208
32,196,209
28,196,208
32,191,206
27,190,201
27,192,203
31,191,199
27,186,200
28,185,205
30,183,200
26,185,205
27,185,200
25,185,204
22,181,207
23,184,204
19,187,201
29,182,198
34,179,203
32,177,208
31,181,206
30,181,201
26,176,206
21,181,204
18,177,207
19,180,206
23,183,203
21,178,198
17,176,196
23,172,197
23,169,197
19,174,193
28,171,194
32,169,189
29,173,189
25,174,189
26,176,191
28,174,191
25,177,191
30,182,191
35,181,191
32,186,196
37,191,194
42,187,193
40,189,198
38,191,198
38,188,200
34,190,196
36,185,194
38,185,192
34,181,187
35,182,184
39,178,186
41,177,182
38,178,184
41,176,185
43,176,189
47,177,191
48,172,190
43,176,195
43,177,199
48,174,197
49,169,195
50,170,197
52,168,202
47,171,202
52,168,199
53,170,198
51,174,197
50,175,196
54,176,195
56,179,190
58,174,186
55,175,189
56,177,191
55,175,193
50,171,191
48,171,195
46,173,191
47,174,186
42,171,187
37,176,184
39,178,185
44,174,184
48,177,189
48,177,189
52,181,186
54,181,186
53,178,190
56,174,186
58,176,184
62,179,182
64,183,179
61,184,177
65,182,181
70,181,186
70,182,181
75,187,181
76,182,177
71,184,180
73,184,183
70,180,178
65,175,177
65,180,173
67,181,177
67,184,179
70,189,179
68,190,183
68,194,180
73,196,182
70,197,184
68,194,185
65,192,189
66,191,193
65,188,196
69,193,192
73,194,197
70,198,193
74,202,189
76,202,188
71,202,185
72,204,180
73,200,185
70,202,188
74,197,193
69,195,195
73,199,190
73,200,186
76,202,189
81,203,194
86,198,197
91,193,194
96,192,192
93,192,193
88,190,192
91,190,194
87,185,194
86,190,194
84,186,193
80,188,190
81,187,194
76,183,189
80,183,190
83,184,185
78,187,180
73,185,176
75,185,171
70,183,174
75,179,175
76,182,175
76,185,176
71,181,171
74,185,174
73,183,179
73,178,176
73,175,181
72,179,179
76,181,179
73,185,177
74,181,175
73,182,171
70,179,176
69,183,181
65,185,180
67,185,181
62,188,181
62,191,183
65,190,183
60,193,184
62,188,185
57,188,180
59,192,176
60,193,180
60,198,179
57,198,180
62,200,176
67,196,175
63,198,176
66,194,178
61,191,177
61,193,177
56,195,179
58,194,178
63,190,174
65,190,175
66,195,174
64,194,170
68,196,171
68,194,172
67,197,174
63,197,176
68,194,172
68,198,177
71,199,173
67,198,173
69,195,177
70,193,180
75,195,175
73,192,179
75,194,183
75,193,181
75,190,178
70,187,173
74,189,170
71,191,174
75,186,170
72,189,172
76,186,177
74,190,173
69,186,175
64,181,171
63,182,175
63,185,174
64,180,174
68,176,169
63,171,174
67,171,174
64,167,176
67,165,179
66,168,180
66,166,177
63,164,176
62,161,178
67,158,179
63,157,174
64,159,171
65,163,175
69,162,170
69,159,168
64,160,169
65,156,167
61,159,164
62,161,169
66,166,165
71,169,166
67,166,169
68,167,164
69,164,161
66,160,159
61,155,154
60,152,156
62,153,152
67,156,147
72,155,143
70,158,147
75,158,148
75,157,152
73,155,157
73,158,158
71,163,157
71,167,156
74,164,157
73,162,157
69,165,160
65,165,161
60,164,160
59,164,162
63,166,161
66,168,162
63,164,163
65,167,163
69,167,168
67,162,166
66,162,171
68,159,176
68,159,176
72,156,173
74,160,168
75,161,164
76,163,160
76,165,157
81,166,152
82,171,153
79,173,157
76,171,160
72,175,161
69,172,158
65,170,153
60,175,156
61,170,158
60,165,162
63,169,160
59,169,156
56,169,154
61,167,149
57,163,145
61,162,142
66,167,140
61,163,145
65,167,143
60,165,139
60,169,144
55,165,142
52,169,145
50,170,148
49,169,147
53,174,142
55,173,139
56,170,140
51,169,144
50,171,149
52,171,145
48,170,142
45,175,139
50,180,137
55,181,136
53,186,133
55,183,128
51,178,126
51,178,123
47,182,119
44,185,116
46,187,113
44,189,114
48,188,116
50,186,111
50,190,114
54,188,115
50,187,112
52,187,114
47,188,113
48,187,109
49,182,114
48,186,111
53,189,108
54,185,105
56,189,106
53,190,107
54,188,103
49,192,99
49,195,95
48,190,92
46,194,91
48,194,92
45,193,89
40,188,84
42,184,80
46,182,83
48,180,79
47,177,74
47,173,79
42,177,76
40,182,72
41,186,74
39,181,75
39,185,76
37,182,75
38,183,79
35,179,84
32,184,80
28,179,82
27,182,77
32,178,74
37,173,73
38,170,72
41,167,69
38,172,70
40,176,72
36,173,72
35,178,67
39,179,69
42,181,68
47,177,69
43,173,64
40,177,67
45,181,69
49,176,69
51,178,65
46,176,66
43,181,68
45,181,69
49,182,73
48,180,77
49,175,78
50,176,82
47,172,82
48,173,86
47,169,82
47,172,87
49,173,88
51,171,88
51,167,83
50,172,83
48,169,84
52,172,79
52,176,82
56,179,83
61,184,84
58,185,81
61,186,82
57,188,77
52,186,77
50,183,77
51,178,72
52,174,70
49,179,69
48,180,64
49,181,69
48,185,70
52,189,72
56,185,74
58,187,76
62,191,73
59,196,71
64,200,73
66,196,77
71,200,73
69,197,75
74,201,70
78,204,72
73,202,68
75,199,67
71,199,63
70,196,66
70,199,65
65,196,62
69,192,58
66,188,62
63,193,62
62,192,64
62,191,66
59,190,61
59,195,63
59,196,66
63,191,67
62,189,72
64,187,70
62,187,70
64,184,65
69,185,61
69,187,63
64,185,61
59,182,56
63,187,52
63,189,51
65,191,52
67,187,57
64,188,58
67,193,59
70,189,56
75,188,55
80,188,54
79,183,50
82,183,54
87,178,59
82,177,57
80,179,57
85,174,61
86,176,58
88,179,55
85,180,50
89,183,45
88,187,48
89,186,52
93,190,53
93,195,48
90,198,52
95,203,55
95,207,53
100,207,48
98,203,47
97,208,51
95,206,54
91,203,49
88,208,44
90,211,43
85,202,48
82,206,51
81,201,48
78,200,51
80,204,51
76,207,53
71,208,51
75,207,51
79,206,49
77,209,53
73,209,50
72,205,54
75,210,52
76,212,48
71,203,50
73,206,46
68,211,47
65,210,45
68,209,40
65,213,40
69,207,42
74,212,43
75,211,47
80,205,42
80,201,41
84,198,37
85,202,36
87,198,37
86,201,37
83,196,37
78,191,42
79,186,46
75,187,42
72,182,43
73,187,46
68,189,50
67,185,48
70,185,46
70,188,51
67,183,52
63,184,47
60,186,52
62,181,53
63,184,50
60,183,48
60,187,47
62,183,43
63,178,46
60,175,45
63,180,45
63,180,44
58,176,48
62,180,48
60,183,51
63,185,50
59,186,45
58,183,40
60,178,41
62,178,39
59,173,37
63,178,32
58,174,28
59,172,23
60,174,28
61,173,31
64,178,26
69,181,26
66,183,31
70,180,33
75,180,38
71,179,41
73,184,45
77,183,42
73,188,42
70,185,40
72,189,39
77,190,44
74,193,43
72,195,39
77,193,44
75,190,39
80,193,37
78,192,39
78,190,39
79,193,39
76,195,36
80,198,37
79,195,38
77,191,35
76,186,33
73,186,29
72,188,32
75,184,28
71,181,28
68,186,30
64,186,32
64,191,30
68,193,33
73,192,33
70,194,37
68,189,37
63,184,40
68,188,35
64,184,35
60,186,39
65,184,39
69,179,42
64,178,37
60,178,38
61,175,41
56,170,36
52,174,33
49,173,34
53,174,31
51,176,27
49,179,32
51,178,32
49,180,35
51,177,36
47,175,36
48,177,34
49,176,35
54,174,31
49,170,29
45,173,28
50,171,28
48,169,28
43,170,29
39,172,29
34,169,28
34,173,26
30,168,24
34,167,25
32,165,30
27,167,27
27,165,24
24,165,28
21,162,23
24,157,26
21,158,23
19,153,25
24,151,24
25,149,29
22,145,28
24,143,33
22,146,36
18,149,36
20,149,38
15,147,38
22,147,35
17,144,32
23,142,31
19,146,32
23,151,27
20,149,24
23,150,27
22,148,23
22,146,24
18,148,26
23,151,24
22,146,25
24,150,23
24,147,20
24,145,16
20,141,20
23,136,18
25,138,23
27,139,28
32,135,30
30,131,25
28,133,25
24,134,24
29,134,22
33,138,17
35,137,20
30,141,22
29,145,23
33,145,21
28,141,20
33,136,22
28,131,24
23,131,22
26,132,19
29,129,21
26,128,16
28,129,17
32,127,19
37,125,26
42,127,23
45,129,21
48,130,17
50,126,24
49,127,29
51,128,26
51,125,24
51,125,28
53,127,24
48,132,25
49,131,20
52,134,22
48,134,26
47,133,25
42,134,30
40,130,35
35,132,34
35,128,37
32,130,41
31,131,40
27,131,38
25,135,37
23,138,42
20,133,42
17,128,44
25,133,46
23,132,50
24,129,49
21,127,52
22,124,51
22,125,54
21,120,57
22,117,59
27,122,55
23,120,58
19,120,55
28,115,59
23,110,57
25,113,56
29,113,58
26,117,55
26,117,57
21,113,58
23,114,55
21,111,58
25,116,53
22,114,50
21,117,54
23,115,52
24,120,51
26,120,46
30,121,46
25,116,48
23,119,43
20,124,39
22,124,42
22,126,42
25,130,45
20,127,47
23,132,50
25,134,47
26,136,42
30,136,39
26,132,44
29,135,42
26,138,38
21,136,34
19,135,31
25,131,28
20,133,26
24,130,23
26,125,20
30,128,22
30,123,17
34,125,27
38,121,32
36,117,34
36,120,34
34,121,38
36,117,35
37,118,36
40,119,34
45,124,30
42,124,31
42,122,31
43,123,35
40,120,40
44,122,42
41,120,42
36,115,40
34,112,42
38,117,43
37,120,44
37,116,47
32,118,45
33,115,44
31,110,43
32,108,39
27,110,44
28,107,48
24,111,50
23,114,49
26,114,47
23,112,48
22,110,45
24,106,49
26,101,46
22,106,50
27,105,50
27,109,45
24,113,45
22,114,44
24,116,42
28,121,42
26,116,45
26,120,44
29,120,42
29,115,44
32,110,41
33,115,39
38,114,38
37,113,35
32,110,39
35,112,39
39,109,42
35,112,45
30,115,48
30,119,43
29,119,38
33,122,33
35,124,37
39,128,33
39,131,29
35,133,29
40,137,31
41,142,33
40,140,36
44,140,34
49,141,29
52,139,31
52,144,35
56,140,32
57,138,31
53,139,34
50,139,37
52,143,42
50,147,45
50,144,48
53,147,49
49,146,45
50,144,45
55,148,47
57,152,50
61,150,46
66,152,50
69,147,53
66,148,51
66,151,56
62,147,52
58,143,53
54,146,52
51,148,57
48,153,56
50,155,52
55,155,57
53,154,58
52,149,60
57,150,60
52,147,61
47,149,63
45,144,62
44,139,57
48,135,61
49,137,61
44,136,63
43,134,63
43,134,60
44,136,56
46,141,59
51,141,62
55,142,60
53,141,65
53,138,64
50,136,62
52,132,58
56,130,60
53,125,63
48,125,62
48,120,58
47,115,62
45,111,64
50,108,61
54,103,65
59,107,60
62,106,62
62,105,61
62,106,63
66,106,60
61,110,59
63,115,54
62,120,51
57,118,56
61,121,58
56,117,60
51,117,65
52,118,70
53,114,74
58,113,69
53,111,65
52,115,70
56,112,68
55,109,66
51,104,61
50,108,58
53,111,62
51,107,65
53,108,61
58,108,64
60,104,67
60,101,71
63,106,67
64,111,64
62,115,64
60,120,61
55,115,66
58,110,68
61,110,66
57,109,65
55,107,66
51,111,70
49,112,69
52,110,72
53,110,71
57,113,66
57,114,61
56,117,63
56,113,65
52,117,60
53,116,56
51,113,59
51,110,56
50,108,54
54,110,58
57,111,53
59,109,55
57,108,51
52,107,50
47,105,45
44,102,40
44,98,36
44,96,39
47,96,44
46,101,47
49,96,43
49,100,47
49,103,48
50,108,48
49,110,47
45,109,43
48,111,42
50,111,38
45,112,36
49,112,37
48,107,32
49,104,29
50,109,27
52,105,28
52,110,27
52,109,28
54,104,33
52,105,28
56,110,31
59,107,36
57,110,39
59,107,42
61,104,43
59,106,39
60,109,35
59,112,31
54,108,36
50,105,37
46,105,36
45,110,37
50,115,34
52,111,30
57,112,28
58,108,25
53,110,26
53,115,21
58,115,22
57,112,27
57,109,30
59,105,32
59,106,31
60,103,27
56,102,24
56,100,27
61,98,22
66,97,22
63,96,21
61,95,24
66,94,22
62,91,18
61,88,25
65,88,20
67,84,23
63,80,18
65,77,28
69,77,29
64,72,27
64,68,25
69,63,26
72,68,24
75,72,22
70,70,27
71,66,22
69,68,21
64,66,18
61,67,27
64,72,25
59,74,20
56,72,22
58,74,17
58,70,22
60,70,18
59,67,23
59,63,26
56,58,24
58,55,27
57,55,26
57,55,27
58,60,22
56,61,23
60,60,24
61,55,21
66,53,22
61,56,19
59,59,26
64,55,30
67,53,30
72,49,30
67,54,25
67,55,21
70,53,23
75,49,25
77,51,24
73,50,23
78,49,22
76,49,24
77,46,21
76,42,21
78,46,26
79,42,29
78,43,34
75,45,32
77,41,36
75,41,34
74,42,35
73,46,40
74,47,40
76,43,35
76,43,40
77,38,43
82,33,48
86,36,45
87,41,41
89,45,38
90,42,36
93,45,34
91,42,34
92,37,32
87,42,29
90,46,29
92,46,34
96,45,33
98,48,33
103,49,32
98,49,32
102,47,27
97,47,23
99,44,19
101,44,27
100,47,25
96,46,30
99,49,32
98,45,27
96,50,26
94,49,26
95,54,22
90,58,26
87,57,24
83,58,24
88,58,22
83,63,26
82,63,25
78,60,21
80,60,22
81,56,18
78,53,22
73,53,27
75,56,22
76,52,19
72,57,20
73,52,25
76,57,20
79,59,22
75,62,22
77,63,21
79,67,20
79,67,21
82,67,21
78,62,17
78,59,27
75,60,23
78,63,28
79,65,29
78,70,24
77,69,27
73,67,25
76,69,25
81,71,24
80,70,26
77,67,29
76,67,31
80,65,32
80,67,31
76,69,35
81,65,33
82,67,33
77,66,34
77,64,29
75,61,27
74,66,27
75,62,27
80,58,23
84,56,21
79,55,18
74,56,25
76,55,29
72,54,30
68,51,31
71,51,30
67,47,33
66,52,37
61,51,42
63,54,47
66,56,45
64,51,46
59,53,51
62,55,51
59,50,49
61,48,54
58,46,50
56,49,49
57,52,46
57,49,45
59,47,45
60,45,46
65,40,45
64,45,45
64,40,42
69,41,44
65,42,45
64,42,45
67,43,43
65,41,39
61,43,35
57,42,35
53,47,33
50,50,36
45,45,34
42,45,35
43,47,40
47,48,42
52,50,42
48,46,43
50,47,41
51,46,46
53,42,41
54,41,38
57,40,42
58,42,37
61,41,38
63,37,33
66,40,37
68,44,42
63,44,38
64,44,38
59,40,39
60,39,38
60,34,37
60,35,38
57,32,41
57,29,42
55,26,45
52,25,42
57,26,47
60,26,46
65,27,45
65,27,44
65,30,49
64,32,44
60,31,43
60,32,46
57,27,50
54,29,53
54,30,50
54,26,55
55,31,60
54,34,59
55,37,60
60,33,56
59,38,58
56,36,55
53,33,51
57,35,46
53,30,47
48,27,42
45,29,45
40,32,45
43,32,43
46,31,48
41,36,48
41,39,43
39,40,43
34,36,42
29,37,44
29,39,44
